f          398          457          399
f          399          457          458
f          399          458          400
f          400          458          459
f          400          459          401
f          401          459          460
f          401          460          402
f          402          460          461
f          402          461          403
f          403          461          462
f          403          462          404
f          404          462          463
f          404          463          405
f          405          463          464
f          405          464          406
f          406          464          465
f          406          465          407
f          407          465          466
f          407          466          408
f          408          466          467
f          408          467          409
f          409          467          468
f          409          468          410
f          410          468          469
f          410          469          411
f          411          469          470
f          411          470          412
f          412          470          471
f          412          471          413
f          413          471          472
f          413          472          414
f          414          472          473
f          414          473          415
f          415          473          474
f          415          474          416
f          416          474          475
f          416          475          417
f          417          475          476
f          417          476          418
f          418          476          477
f          418          477          419
f          419          477          478
f          419          478          420
f          420          478          479
f          420          479          421
f          421          479          480
f          421          480          422
f          422          480          481
f          422          481          423
f          423          481          482
f          423          482          424
f          424          482          483
f          424          483          425
f          425          483          484
f          425          484          369
f          369          484          426
f          426          485          486
f          426          486          427
f          427          486          487
f          427          487          428
f          428          487          488
f          428          488          429
f          429          488          489
f          429          489          430
f          430          489          490
f          430          490          431
f          431          490          491
f          431          491          432
f          432          491          492
f          432          492          433
f          433          492          493
f          433          493          434
f          434          493          494
f          434          494          435
f          435          494          495
f          435          495          436
f          436          495          496
f          436          496          437
f          437          496          497
f          437          497          438
f          438          497          498
f          438          498          439
f          439          498          499
f          439          499          440
f          440          499          500
f          440          500          441
f          441          500          501
f          441          501          442
f          442          501          502
f          442          502          443
f          443          502          503
f          443          503          444
f          444          503          504
f          444          504          445
f          445          504          505
f          445          505          446
f          446          505          506
f          446          506          447
f          447          506          507
f          447          507          448
f          448          507          508
f          448          508          449
f          449          508          509
f          449          509          450
f          450          509          510
f          450          510          451
f          451          510          511
f          451          511          452
f          452          511          512
f          452          512          453
f          453          512          513
f          453          513          454
f          454          513          514
f          454          514          455
f          455          514          515
f          455          515          456
f          456          515          516
f          456          516          457
f          457          516          517
f          457          517          458
f          458          517          518
f          458          518          459
f          459          518          519
f          459          519          460
f          460          519          520
f          460          520          461
f          461          520          521
f          461          521          462
f          462          521          522
f          462          522          463
f          463          522          523
f          463          523          464
f          464          523          524
f          464          524          465
f          465          524          525
f          465          525          466
f          466          525          526
f          466          526          467
f          467          526          527
f          467          527          468
f          468          527          528
f          468          528          469
f          469          528          529
f          469          529          470
f          470          529          530
f          470          530          471
f          471          530          531
f          471          531          472
f          472          531          532
f          472          532          473
f          473          532          533
f          473          533          474
f          474          533          534
f          474          534          475
f          475          534          535
f          475          535          476
f          476          535          536
f          476          536          477
f          477          536          537
f          477          537          478
f          478          537          538
f          478          538          479
f          479          538          539
f          479          539          480
f          480          539          540
f          480          540          481
f          481          540          541
f          481          541          482
f          482          541          542
f          482          542          483
f          483          542          543
f          483          543          484
f          484          543          544
f          484          544          426
f          426          544          485
f          485          545          486
f          486          545          546
f          486          546          487
f          487          546          547
f          487          547          488
f          488          547          548
f          488          548          489
f          489          548          549
f          489          549          490
f          490          549          550
f          490          550          491
f          491          550          551
f          491          551          492
f          492          551          552
f          492          552          493
f          493          552          553
f          493          553          494
f          494          553          554
f          494          554          495
f          495          554          555
f          495          555          496
f          496          555          556
f          496          556          497
f          497          556          557
f          497          557          498
f          498          557          558
f          498          558          499
f          499          558          559
f          499          559          500
f          500          559          560
f          500          560          501
f          501          560          561
f          501          561          502
f          502          561          562
f          502          562          503
f          503          562          563
f          503          563          504
f          504          563          564
f          504          564          505
f          505          564          565
f          505          565          506
f          506          565          566
f          506          566          507
f          507          566          567
f          507          567          508
f          508          567          568
f          508          568          509
f          509          568          569
f          509          569          510
f          510          569          570
f          510          570          511
f          511          570          571
f          511          571          512
f          512          571          572
f          512          572          513
f          513          572          573
f          513          573          514
f          514          573          574
f          514          574          515
f          515          574          575
f          515          575          516
f          516          575          576
f          516          576          517
f          517          576          577
f          517          577          518
f          518          577          578
f          518          578          519
f          519          578          579
f          519          579          520
f          520          579          580
f          520          580          521
f          521          580          581
f          521          581          522
f          522          581          582
f          522          582          523
f          523          582          583
f          523          583          524
f          524          583          584
f          524          584          525
f          525          584          585
f          525          585          526
f          526          585          586
f          526          586          527
f          527          586          587
f          527          587          528
f          528          587          588
f          528          588          529
f          529          588          589
f          529          589          530
f          530          589          590
f          530          590          531
f          531          590          591
f          531          591          532
f          532          591          592
f          532          592          533
f          533          592          593
f          533          593          534
f          534          593          594
f          534          594          535
f          535          594          595
f          535          595          536
f          536          595          596
f          536          596          537
f          537          596          597
f          537          597          538
f          538          597          598
f          538          598          539
f          539          598          599
f          539          599          540
f          540          599          600
f          540          600          541
f          541          600          601
f          541          601          542
f          542          601          602
f          542          602          543
f          543          602          603
f          543          603          544
f          544          603          604
f          544          604          485
f          485          604          545
f          545          605          546
f          546          605          606
f          546          606          547
f          547          606          607
f          547          607          548
f          548          607          608
f          548          608          549
f          549          608          609
f          549          609          550
f          550          609          610
f          550          610          551
f          551          610          611
f          551          611          552
f          552          611          612
f          552          612          553
f          553          612          613
f          553          613          554
f          554          613          614
f          554          614          555
f          555          614          615
f          555          615          556
f          556          615          616
f          556          616          557
f          557          616          617
f          557          617          558
f          558          617          618
f          558          618          559
f          559          618          619
f          559          619          560
f          560          619          620
f          560          620          561
f          561          620          621
f          561          621          562
f          562          621          622
f          562          622          563
f          563          622          623
f          563          623          564
f          564          623          624
f          564          624          565
f          565          624          625
f          565          625          566
f          566          625          626
f          566          626          567
f          567          626          627
f          567          627          568
f          568          627          628
f          568          628          569
f          569          628          629
f          569          629          570
f          570          629          630
f          570          630          571
f          571          630          631
f          571          631          572
f          572          631          632
f          572          632          573
f          573          632          633
f          573          633          574
f          574          633          634
f          574          634          575
f          575          634          635
f          575          635          576
f          576          635          636
f          576          636          577
f          577          636          637
f          577          637          578
f          578          637          638
f          578          638          579
f          579          638          639
f          579          639          580
f          580          639          640
f          580          640          581
f          581          640          641
f          581          641          582
f          582          641          642
f          582          642          583
f          583          642          643
f          583          643          584
f          584          643          644
f          584          644          585
f          585          644          645
f          585          645          586
f          586          645          646
f          586          646          587
f          587          646          647
f          587          647          588
f          588          647          648
f          588          648          589
f          589          648          649
f          589          649          590
f          590          649          650
f          590          650          591
f          591          650          651
f          591          651          592
f          592          651          652
f          592          652          593
f          593          652          653
f          593          653          594
f          594          653          654
f          594          654          595
f          595          654          655
f          595          655          596
f          596          655          656
f          596          656          597
f          597          656          657
f          597          657          598
f          598          657          658
f          598          658          599
f          599          658          659
f          599          659          600
f          600          659          660
f          600          660          601
f          601          660          661
f          601          661          602
f          602          661          662
f          602          662          603
f          603          662          663
f          603          663          604
f          604          663          664
f          604          664          545
f          545          664          605
f          605          665          606
f          606          665          666
f          606          666          607
f          607          666          667
f          607          667          608
f          608          667          668
f          608          668          609
f          609          668          669
f          609          669          610
f          610          669          670
f          610          670          611
f          611          670          671
f          611          671          612
f          612          671          672
f          612          672          613
f          613          672          673
f          613          673          614
f          614          673          674
f          614          674          615
f          615          674          675
f          615          675          616
f          616          675          676
f          616          676          617
f          617          676          677
f          617          677          618
f          618          677          678
f          618          678          619
f          619          678          679
f          619          679          620
f          620          679          680
f          620          680          621
f          621          680          681
f          621          681          622
f          622          681          682
f          622          682          623
f          623          682          683
f          623          683          624
f          624          683          684
f          624          684          625
f          625          684          685
f          625          685          626
f          626          685          686
f          626          686          627
f          627          686          687
f          627          687          628
f          628          687          688
f          628          688          629
f          629          688          689
f          629          689          630
f          630          689          690
f          630          690          631
f          631          690          691
f          631          691          632
f          632          691          692
f          632          692          633
f          633          692          693
f          633          693          634
f          634          693          694
f          634          694          635
f          635          694          695
f          635          695          636
f          636          695          696
f          636          696          637
f          637          696          697
f          637          697          638
f          638          697          698
f          638          698          639
f          639          698          699
f          639          699          640
f          640          699          700
f          640          700          641
f          641          700          701
f          641          701          642
f          642          701          702
f          642          702          643
f          643          702          703
f          643          703          644
f          644          703          704
f          644          704          645
f          645          704          705
f          645          705          646
f          646          705          706
f          646          706          647
f          647          706          707
f          647          707          648
f          648          707          708
f          648          708          649
f          649          708          709
f          649          709          650
f          650          709          710
f          650          710          651
f          651          710          711
f          651          711          652
f          652          711          712
f          652          712          653
f          653          712          713
f          653          713          654
f          654          713          714
f          654          714          655
f          655          714          715
f          655          715          656
f          656          715          716
f          656          716          657
f          657          716          717
f          657          717          658
f          658          717          718
f          658          718          659
f          659          718          719
f          659          719          660
f          660          719          720
f          660          720          661
f          661          720          721
f          661          721          662
f          662          721          722
f          662          722          663
f          663          722          723
f          663          723          664
f          664          723          605
f          605          723          665
f          665          724          666
f          666          724          725
f          666          725          667
f          667          725          726
f          667          726          668
f          668          726          727
f          668          727          669
f          669          727          728
f          669          728          670
f          670          728          729
f          670          729          671
f          671          729          730
f          671          730          672
f          672          730          731
f          672          731          673
f          673          731          732
f          673          732          674
f          674          732          733
f          674          733          675
f          675          733          734
f          675          734          676
f          676          734          735
f          676          735          677
f          677          735          736
f          677          736          678
f          678          736          737
f          678          737          679
f          679          737          738
f          679          738          680
f          680          738          739
f          680          739          681
f          681          739          740
f          681          740          682
f          682          740          741
f          682          741          683
f          683          741          742
f          683          742          684
f          684          742          743
f          684          743          685
f          685          743          744
f          685          744          686
f          686          744          745
f          686          745          687
f          687          745          746
f          687          746          688
f          688          746          747
f          688          747          689
f          689          747          748
f          689          748          690
f          690          748          749
f          690          749          691
f          691          749          750
f          691          750          692
f          692          750          751
f          692          751          693
f          693          751          752
f          693          752          694
f          694          752          695
f          695          752          753
f          695          753          696
f          696          753          754
f          696          754          697
f          697          754          755
f          697          755          698
f          698          755          756
f          698          756          699
f          699          756          757
f          699          757          700
f          700          757          758
f          700          758          701
f          701          758          759
f          701          759          702
f          702          759          760
f          702          760          703
f          703          760          761
f          703          761          704
f          704          761          762
f          704          762          705
f          705          762          763
f          705          763          706
f          706          763          764
f          706          764          707
f          707          764          765
f          707          765          708
f          708          765          766
f          708          766          709
f          709          766          767
f          709          767          710
f          710          767          768
f          710          768          711
f          711          768          769
f          711          769          712
f          712          769          770
f          712          770          713
f          713          770          771
f          713          771          714
f          714          771          772
f          714          772          715
f          715          772          773
f          715          773          716
f          716          773          774
f          716          774          717
f          717          774          775
f          717          775          718
f          718          775          776
f          718          776          719
f          719          776          777
f          719          777          720
f          720          777          778
f          720          778          721
f          721          778          779
f          721          779          722
f          722          779          780
f          722          780          723
f          723          780          665
f          665          780          724
f          724          781          725
f          725          781          782
f          725          782          726
f          726          782          783
f          726          783          727
f          727          783          784
f          727          784          728
f          728          784          785
f          728          785          729
f          729          785          786
f          729          786          730
f          730          786          787
f          730          787          731
f          731          787          788
f          731          788          732
f          732          788          789
f          732          789          733
f          733          789          790
f          733          790          734
f          734          790          791
f          734          791          735
f          735          791          792
f          735          792          736
f          736          792          793
f          736          793          737
f          737          793          794
f          737          794          738
f          738          794          795
f          738          795          739
f          739          795          796
f          739          796          740
f          740          796          797
f          740          797          741
f          741          797          798
f          741          798          742
f          742          798          799
f          742          799          743
f          743          799          800
f          743          800          744
f          744          800          801
f          744          801          745
f          745          801          802
f          745          802          746
f          746          802          803
f          746          803          747
f          747          803          804
f          747          804          748
f          748          804          805
f          748          805          749
f          749          805          806
f          749          806          750
f          750          806          807
f          750          807          751
f          751          807          808
f          751          808          752
f          752          808          753
f          753          808          809
f          753          809          754
f          754          809          810
f          754          810          755
f          755          810          811
f          755          811          756
f          756          811          812
f          756          812          757
f          757          812          813
f          757          813          758
f          758          813          814
f          758          814          759
f          759          814          815
f          759          815          760
f          760          815          816
f          760          816          761
f          761          816          817
f          761          817          762
f          762          817          818
f          762          818          763
f          763          818          819
f          763          819          764
f          764          819          820
f          764          820          765
f          765          820          821
f          765          821          766
f          766          821          822
f          766          822          767
f          767          822          823
f          767          823          768
f          768          823          824
f          768          824          769
f          769          824          825
f          769          825          770
f          770          825          826
f          770          826          771
f          771          826          827
f          771          827          772
f          772          827          828
f          772          828          773
f          773          828          829
f          773          829          774
f          774          829          830
f          774          830          775
f          775          830          831
f          775          831          776
f          776          831          832
f          776          832          777
f          777          832          833
f          777          833          778
f          778          833          834
f          778          834          779
f          779          834          835
f          779          835          780
f          780          835          724
f          724          835          781
f          781          836          782
f          782          836          837
f          782          837          783
f          783          837          838
f          783          838          784
f          784          838          839
f          784          839          785
f          785          839          840
f          785          840          786
f          786          840          841
f          786          841          787
f          787          841          842
f          787          842          788
f          788          842          843
f          788          843          789
f          789          843          844
f          789          844          790
f          790          844          845
f          790          845          791
f          791          845          846
f          791          846          792
f          792          846          847
f          792          847          793
f          793          847          848
f          793          848          794
f          794          848          849
f          794          849          795
f          795          849          850
f          795          850          796
f          796          850          851
f          796          851          797
f          797          851          852
f          797          852          798
f          798          852          853
f          798          853          799
f          799          853          800
f          800          853          854
f          800          854          801
f          801          854          855
f          801          855          802
f          802          855          856
f          802          856          803
f          803          856          857
f          803          857          804
f          804          857          858
f          804          858          805
f          805          858          859
f          805          859          806
f          806          859          860
f          806          860          807
f          807          860          861
f          807          861          808
f          808          861          862
f          808          862          809
f          809          862          863
f          809          863          810
f          810          863          864
f          810          864          811
f          811          864          865
f          811          865          812
f          812          865          866
f          812          866          813
f          813          866          867
f          813          867          814
f          814          867          868
f          814          868          815
f          815          868          869
f          815          869          816
f          816          869          870
f          816          870          817
f          817          870          818
f          818          870          871
f          818          871          819
f          819          871          872
f          819          872          820
f          820          872          873
f          820          873          821
f          821          873          874
f          821          874          822
f          822          874          875
f          822          875          823
f          823          875          876
f          823          876          824
f          824          876          877
f          824          877          825
f          825          877          878
f          825          878          826
f          826          878          879
f          826          879          827
f          827          879          880
f          827          880          828
f          828          880          881
f          828          881          829
f          829          881          882
f          829          882          830
f          830          882          883
f          830          883          831
f          831          883          884
f          831          884          832
f          832          884          885
f          832          885          833
f          833          885          886
f          833          886          834
f          834          886          887
f          834          887          835
f          835          887          781
f          781          887          836
f          836          888          837
f          837          888          889
f          837          889          838
f          838          889          890
f          838          890          839
f          839          890          891
f          839          891          840
f          840          891          892
f          840          892          841
f          841          892          893
f          841          893          842
f          842          893          894
f          842          894          843
f          843          894          895
f          843          895          844
f          844          895          896
f          844          896          845
f          845          896          897
f          845          897          846
f          846          897          898
f          846          898          847
f          847          898          899
f          847          899          848
f          848          899          900
f          848          900          849
f          849          900          901
f          849          901          850
f          850          901          902
f          850          902          851
f          851          902          903
f          851          903          852
f          852          903          904
f          852          904          853
f          853          904          854
f          854          904          905
f          854          905          855
f          855          905          906
f          855          906          856
f          856          906          907
f          856          907          857
f          857          907          908
f          857          908          858
f          858          908          909
f          858          909          859
f          859          909          910
f          859          910          860
f          860          910          911
f          860          911          861
f          861          911          912
f          861          912          862
f          862          912          913
f          862          913          863
f          863          913          914
f          863          914          864
f          864          914          915
f          864          915          865
f          865          915          916
f          865          916          866
f          866          916          917
f          866          917          867
f          867          917          918
f          867          918          868
f          868          918          919
f          868          919          869
f          869          919          920
f          869          920          870
f          870          920          871
f          871          920          921
f          871          921          872
f          872          921          922
f          872          922          873
f          873          922          923
f          873          923          874
f          874          923          924
f          874          924          875
f          875          924          925
f          875          925          876
f          876          925          926
f          876          926          877
f          877          926          927
f          877          927          878
f          878          927          928
f          878          928          879
f          879          928          929
f          879          929          880
f          880          929          930
f          880          930          881
f          881          930          931
f          881          931          882
f          882          931          932
f          882          932          883
f          883          932          933
f          883          933          884
f          884          933          934
f          884          934          885
f          885          934          935
f          885          935          886
f          886          935          936
f          886          936          887
f          887          936          836
f          836          936          888
f          888          937          889
f          889          937          938
f          889          938          890
f          890          938          939
f          890          939          891
f          891          939          940
f          891          940          892
f          892          940          941
f          892          941          893
f          893          941          942
f          893          942          894
f          894          942          943
f          894          943          895
f          895          943          944
f          895          944          896
f          896          944          945
f          896          945          897
f          897          945          946
f          897          946          898
f          898          946          947
f          898          947          899
f          899          947          948
f          899          948          900
f          900          948          901
f          901          948          949
f          901          949          902
f          902          949          950
f          902          950          903
f          903          950          951
f          903          951          904
f          904          951          952
f          904          952          905
f          905          952          953
f          905          953          906
f          906          953          954
f          906          954          907
f          907          954          955
f          907          955          908
f          908          955          956
f          908          956          909
f          909          956          957
f          909          957          910
f          910          957          958
f          910          958          911
f          911          958          959
f          911          959          912
f          912          959          913
f          913          959          960
f          913          960          914
f          914          960          961
f          914          961          915
f          915          961          962
f          915          962          916
f          916          962          963
f          916          963          917
f          917          963          964
f          917          964          918
f          918          964          965
f          918          965          919
f          919          965          966
f          919          966          920
f          920          966          967
f          920          967          921
f          921          967          968
f          921          968          922
f          922          968          969
f          922          969          923
f          923          969          970
f          923          970          924
f          924          970          925
f          925          970          971
f          925          971          926
f          926          971          972
f          926          972          927
f          927          972          973
f          927          973          928
f          928          973          974
f          928          974          929
f          929          974          975
f          929          975          930
f          930          975          976
f          930          976          931
f          931          976          977
f          931          977          932
f          932          977          978
f          932          978          933
f          933          978          979
f          933          979          934
f          934          979          980
f          934          980          935
f          935          980          981
f          935          981          936
f          936          981          937
f          936          937          888
f          937          982          938
f          938          982          983
f          938          983          939
f          939          983          984
f          939          984          940
f          940          984          985
f          940          985          941
f          941          985          986
f          941          986          942
f          942          986          987
f          942          987          943
f          943          987          988
f          943          988          944
f          944          988          989
f          944          989          945
f          945          989          946
f          946          989          990
f          946          990          947
f          947          990          991
f          947          991          948
f          948          991          992
f          948          992          949
f          949          992          993
f          949          993          950
f          950          993          994
f          950          994          951
f          951          994          995
f          951          995          952
f          952          995          996
f          952          996          953
f          953          996          997
f          953          997          954
f          954          997          955
f          955          997          998
f          955          998          956
f          956          998          999
f          956          999          957
f          957          999         1000
f          957         1000          958
f          958         1000         1001
f          958         1001          959
f          959         1001         1002
f          959         1002          960
f          960         1002         1003
f          960         1003          961
f          961         1003         1004
f          961         1004          962
f          962         1004         1005
f          962         1005          963
f          963         1005          964
f          964         1005         1006
f          964         1006          965
f          965         1006         1007
f          965         1007          966
f          966         1007         1008
f          966         1008          967
f          967         1008         1009
f          967         1009          968
f          968         1009         1010
f          968         1010          969
f          969         1010         1011
f          969         1011          970
f          970         1011         1012
f          970         1012          971
f          971         1012         1013
f          971         1013          972
f          972         1013          973
f          973         1013         1014
f          973         1014          974
f          974         1014         1015
f          974         1015          975
f          975         1015         1016
f          975         1016          976
f          976         1016         1017
f          976         1017          977
f          977         1017         1018
f          977         1018          978
f          978         1018         1019
f          978         1019          979
f          979         1019         1020
f          979         1020          980
f          980         1020         1021
f          980         1021          981
f          981         1021          937
f          937         1021          982
f          982         1022          983
f          983         1022         1023
f          983         1023          984
f          984         1023         1024
f          984         1024          985
f          985         1024         1025
f          985         1025          986
f          986         1025         1026
f          986         1026          987
f          987         1026         1027
f          987         1027          988
f          988         1027         1028
f          988         1028          989
f          989         1028          990
f          990         1028         1029
f          990         1029          991
f          991         1029         1030
f          991         1030          992
f          992         1030         1031
f          992         1031          993
f          993         1031         1032
f          993         1032          994
f          994         1032         1033
f          994         1033          995
f          995         1033         1034
f          995         1034          996
f          996         1034         1035
f          996         1035          997
f          997         1035          998
f          998         1035         1036
f          998         1036          999
f          999         1036         1037
f          999         1037         1000
f         1000         1037         1038
f         1000         1038         1001
f         1001         1038         1039
f         1001         1039         1002
f         1002         1039         1040
f         1002         1040         1003
f         1003         1040         1041
f         1003         1041         1004
f         1004         1041         1042
f         1004         1042         1005
f         1005         1042         1006
f         1006         1042         1043
f         1006         1043         1007
f         1007         1043         1044
f         1007         1044         1008
f         1008         1044         1045
f         1008         1045         1009
f         1009         1045         1046
f         1009         1046         1010
f         1010         1046         1047
f         1010         1047         1011
f         1011         1047         1048
f         1011         1048         1012
f         1012         1048         1049
f         1012         1049         1013
f         1013         1049         1014
f         1014         1049         1050
f         1014         1050         1015
f         1015         1050         1051
f         1015         1051         1016
f         1016         1051         1052
f         1016         1052         1017
f         1017         1052         1053
f         1017         1053         1018
f         1018         1053         1054
f         1018         1054         1019
f         1019         1054         1055
f         1019         1055         1020
f         1020         1055         1056
f         1020         1056         1021
f         1021         1056          982
f          982         1056         1022
f         1022         1057         1023
f         1023         1057         1058
f         1023         1058         1024
f         1024         1058         1059
f         1024         1059         1025
f         1025         1059         1060
f         1025         1060         1026
f         1026         1060         1061
f         1026         1061         1027
f         1027         1061         1062
f         1027         1062         1028
f         1028         1062         1029
f         1029         1062         1063
f         1029         1063         1030
f         1030         1063         1064
f         1030         1064         1031
f         1031         1064         1065
f         1031         1065         1032
f         1032         1065         1066
f         1032         1066         1033
f         1033         1066         1067
f         1033         1067         1034
f         1034         1067         1068
f         1034         1068         1035
f         1035         1068         1036
f         1036         1068         1069
f         1036         1069         1037
f         1037         1069         1070
f         1037         1070         1038
f         1038         1070         1071
f         1038         1071         1039
f         1039         1071         1072
f         1039         1072         1040
f         1040         1072         1073
f         1040         1073         1041
f         1041         1073         1074
f         1041         1074         1042
f         1042         1074         1043
f         1043         1074         1075
f         1043         1075         1044
f         1044         1075         1076
f         1044         1076         1045
f         1045         1076         1077
f         1045         1077         1046
f         1046         1077         1078
f         1046         1078         1047
f         1047         1078         1079
f         1047         1079         1048
f         1048         1079         1080
f         1048         1080         1049
f         1049         1080         1050
f         1050         1080         1081
f         1050         1081         1051
f         1051         1081         1082
f         1051         1082         1052
f         1052         1082         1083
f         1052         1083         1053
f         1053         1083         1084
f         1053         1084         1054
f         1054         1084         1085
f         1054         1085         1055
f         1055         1085         1086
f         1055         1086         1056
f         1056         1086         1022
f         1022         1086         1057
f         1057         1087         1058
f         1058         1087         1088
f         1058         1088         1059
f         1059         1088         1089
f         1059         1089         1060
f         1060         1089         1090
f         1060         1090         1061
f         1061         1090         1062
f         1062         1090         1091
f         1062         1091         1063
f         1063         1091         1092
f         1063         1092         1064
f         1064         1092         1093
f         1064         1093         1065
f         1065         1093         1094
f         1065         1094         1066
f         1066         1094         1067
f         1067         1094         1095
f         1067         1095         1068
f         1068         1095         1096
f         1068         1096         1069
f         1069         1096         1097
f         1069         1097         1070
f         1070         1097         1098
f         1070         1098         1071
f         1071         1098         1072
f         1072         1098         1099
f         1072         1099         1073
f         1073         1099         1100
f         1073         1100         1074
f         1074         1100         1101
f         1074         1101         1075
f         1075         1101         1102
f         1075         1102         1076
f         1076         1102         1077
f         1077         1102         1103
f         1077         1103         1078
f         1078         1103         1104
f         1078         1104         1079
f         1079         1104         1105
f         1079         1105         1080
f         1080         1105         1106
f         1080         1106         1081
f         1081         1106         1082
f         1082         1106         1107
f         1082         1107         1083
f         1083         1107         1108
f         1083         1108         1084
f         1084         1108         1109
f         1084         1109         1085
f         1085         1109         1110
f         1085         1110         1086
f         1086         1110         1057
f         1057         1110         1087
f         1087         1111         1088
f         1088         1111         1112
f         1088         1112         1089
f         1089         1112         1113
f         1089         1113         1090
f         1090         1113         1114
f         1090         1114         1091
f         1091         1114         1092
f         1092         1114         1115
f         1092         1115         1093
f         1093         1115         1116
f         1093         1116         1094
f         1094         1116         1117
f         1094         1117         1095
f         1095         1117         1118
f         1095         1118         1096
f         1096         1118         1097
f         1097         1118         1119
f         1097         1119         1098
f         1098         1119         1120
f         1098         1120         1099
f         1099         1120         1121
f         1099         1121         1100
f         1100         1121         1122
f         1100         1122         1101
f         1101         1122         1102
f         1102         1122         1123
f         1102         1123         1103
f         1103         1123         1124
f         1103         1124         1104
f         1104         1124         1125
f         1104         1125         1105
f         1105         1125         1126
f         1105         1126         1106
f         1106         1126         1107
f         1107         1126         1127
f         1107         1127         1108
f         1108         1127         1128
f         1108         1128         1109
f         1109         1128         1129
f         1109         1129         1110
f         1110         1129         1087
f         1087         1129         1111
f         1111         1130         1112
f         1112         1130         1131
f         1112         1131         1113
f         1113         1131         1114
f         1114         1131         1132
f         1114         1132         1115
f         1115         1132         1133
f         1115         1133         1116
f         1116         1133         1117
f         1117         1133         1134
f         1117         1134         1118
f         1118         1134         1135
f         1118         1135         1119
f         1119         1135         1120
f         1120         1135         1136
f         1120         1136         1121
f         1121         1136         1122
f         1122         1136         1137
f         1122         1137         1123
f         1123         1137         1138
f         1123         1138         1124
f         1124         1138         1125
f         1125         1138         1139
f         1125         1139         1126
f         1126         1139         1140
f         1126         1140         1127
f         1127         1140         1128
f         1128         1140         1141
f         1128         1141         1129
f         1129         1141         1111
f         1111         1141         1130
f         1130         1142         1131
f         1131         1142         1132
f         1132         1142         1143
f         1132         1143         1133
f         1133         1143         1134
f         1134         1143         1144
f         1134         1144         1135
f         1135         1144         1136
f         1136         1144         1145
f         1136         1145         1137
f         1137         1145         1138
f         1138         1145         1146
f         1138         1146         1139
f         1139         1146         1140
f         1140         1146         1147
f         1140         1147         1141
f         1141         1147         1130
f         1130         1147         1142
f         1142         1148         1143
f         1143         1148         1144
f         1144         1148         1145
f         1145         1148         1146
f         1146         1148         1147
f         1147         1148         1142
